IDristorante;Idpersona
8590;145
8591;135
8592;62
8593;60
8594;177
8595;90
8596;4
8597;16
8598;137
8599;196
8600;155
8601;159
8602;223
8603;201
8604;182
8605;40
8606;247
8607;224
8608;13
8609;12
8610;142
8611;198
8612;76
8613;57
8614;42
8615;140
8616;120
8617;184
8618;198
8619;92
8620;175
8621;235
8622;71
8623;203
8624;58
8625;209
8626;159
8627;165
8628;198
8629;206
8630;209
8631;193
8632;229
8633;208
8634;233
8635;114
8636;156
8637;29
8638;24
8639;182
8640;30
8641;26
8642;140
8643;224
8644;162
8645;113
8646;158
8647;118
8648;170
8649;139
8650;109
8651;66
8652;32
8653;79
8654;192
8655;114
8656;242
8657;119
8658;68
8659;68
8660;220
8661;133
8662;98
8663;170
8664;93
8665;54
8666;103
8667;97
8668;208
8669;144
8670;155
8671;229
8672;139
8673;27
8674;22
8675;152
8676;140
8677;162
8678;176
8679;190
8680;160
8681;124
8682;77
8683;177
8684;59
8685;187
8686;164
8687;69
8688;116
8689;191
8690;118
8691;84
8692;83
8693;48
8694;134
8695;38
8696;38
8697;113
8698;100
8699;142
8700;209
8701;173
8702;97
8703;109
8704;186
8705;49
8706;34
8707;129
8708;57
8709;194
8710;5
8711;228
8712;55
8713;85
8714;85
8715;211
8716;163
8717;166
8718;27
8719;69
8720;101
8721;127
8722;235
8723;181
8724;20
8725;110
8726;244
8727;77
8728;60
8729;232
8730;42
8731;44
8732;174
8733;148
8734;65
8735;100
8736;161
8737;85
8738;6
8739;15
8740;69
8741;44
8742;215
8743;181
8744;63
8745;166
8746;13
8747;23
8748;152
8749;221
8750;218
8751;87
8752;22
8753;89
8754;149
8755;248
8756;117
8757;66
8758;209
8759;54
8760;69
8761;42
8762;37
8763;170
8764;6
8765;83
8766;10
8767;140
8768;57
8769;149
8770;136
8771;133
8772;42
8773;243
8774;38
8775;79
8776;136
8777;105
8778;163
8779;100
8780;78
8781;119
8782;201
8783;218
8784;220
8785;166
8786;32
8787;172
8788;38
8789;39
8790;234
8791;123
8792;74
8793;7
8794;238
8795;156
8796;166
8797;27
8798;227
8799;134
8800;124
8801;239
8802;199
8803;178
8804;204
8805;14
8806;200
8807;49
8808;217
8809;90
8810;72
8811;217
8812;37
8813;25
8814;84
8815;122
8816;247
8817;181
8818;43
8819;180
8820;84
8821;62
8822;117
8823;27
8824;113
8825;175
8826;237
8827;48
8828;96
8829;176
8830;34
8831;178
8832;245
8833;93
8834;192
8835;87
8836;231
8837;227
8838;217
8839;103
8840;43
8841;230
8842;24
8843;220
8844;155
8845;80
8846;83
8847;136
8848;42
8849;137
8850;46
8851;237
8852;191
8853;211
8854;13
8855;65
8856;125
8857;236
8858;172
8859;241
8860;111
8861;81
8862;136
8863;28
8864;153
8865;235
8866;233
8867;55
8868;141
8869;1
8870;37
8871;142
8872;14
8873;223
8874;193
8875;112
8876;130
8877;150
8878;8
8879;98
8880;237
8881;43
8882;44
8883;97
8884;223
8885;63
8886;191
8887;147
8888;29
8889;102
8890;56
8891;182
8892;171
8893;195
8894;180
8895;194
8896;186
8897;166
8898;25
8899;25
8900;229
8901;85
8902;235
8903;227
8904;196
8905;232
8906;25
8907;79
8908;225
8909;127
8910;73
8911;136
8912;119
8913;205
8914;144
8915;104
8916;180
8917;77
8918;170
8919;106
8920;247
8921;248
8922;81
8923;184
8924;22
8925;49
8926;87
8927;159
8928;57
8929;125
8930;153
8931;243
8932;119
8933;101
8934;147
8935;65
8936;123
8937;27
8938;88
8939;190
8940;12
8941;61
8942;99
8943;247
8944;242
8945;164
8946;128
8947;165
8948;141
8949;30
8950;61
8951;113
8952;186
8953;137
8954;188
8955;43
8956;212
8957;202
8958;80
8959;237
8960;27
8961;10
8962;60
8963;87
8964;47
8965;40
8966;90
8967;41
8968;53
8969;91
8970;11
8971;26
8972;142
8973;237
8974;102
8975;51
8976;141
8977;147
8978;227
8979;202
8980;17
8981;117
8982;180
8983;45
8984;208
8985;53
8986;170
8987;118
8988;53
8989;208
8990;2
8991;186
8992;211
8993;103
8994;17
8995;72
8996;211
8997;245
8998;17
8999;80
9000;202
9001;216
9002;170
9003;55
9004;127
9005;79
9006;123
9007;235
9008;95
9009;90
9010;246
9011;11
9012;45
9013;110
9014;15
9015;219
9016;79
9017;15
9018;56
9019;227
9020;91
9021;31
9022;124
9023;92
9024;58
9025;47
9026;74
9027;74
9028;177
9029;201
9030;82
9031;116
9032;184
9033;67
9034;62
9035;220
9036;71
9037;235
9038;78
9039;6
9040;52
9041;7
9042;191
9043;28
9044;148
9045;212
9046;230
9047;213
9048;237
9049;31
9050;131
9051;6
9052;81
9053;185
9054;7
9055;236
9056;154
9057;89
9058;86
9059;34
9060;83
9061;244
9062;111
9063;195
9064;125
9065;68
9066;200
9067;94
9068;206
9069;121
9070;195
9071;240
9072;50
9073;173
9074;23
9075;12
9076;217
9077;175
9078;60
9079;141
9080;182
9081;104
9082;139
9083;104
9084;63
9085;216
9086;213
9087;161
9088;61
9089;35
9090;242
9091;87
9092;151
9093;195
9094;213
9095;73
9096;60
9097;138
9098;81
9099;134
9100;163
9101;212
9102;113
9103;21
9104;219
9105;104
9106;206
9107;18
9108;125
9109;179
9110;241
9111;21
9112;8
9113;87
9114;139
9115;217
9116;43
9117;247
9118;247
9119;244
9120;230
9121;138
9122;114
9123;190
9124;216
9125;80
9126;129
9127;216
9128;129
9129;153
9130;138
9131;83
9132;128
9133;186
9134;219
9135;192
9136;206
9137;246
9138;120
9139;202
9140;40
9141;50
9142;105
9143;102
9144;210
9145;97
9146;164
9147;157
9148;197
9149;121
9150;183
9151;179
9152;162
9153;145
9154;133
9155;200
9156;9
9157;234
9158;97
9159;69
9160;49
9161;142
9162;186
9163;23
9164;124
9165;98
9166;202
9167;14
9168;191
9169;192
9170;230
9171;102
9172;82
9173;155
9174;92
9175;82
9176;30
9177;74
9178;139
9179;165
9180;206
9181;89
9182;146
9183;17
9184;131
9185;163
9186;176
9187;217
9188;15
9189;18
9190;151
9191;237
9192;132
9193;4
9194;48
9195;147
9196;16
9197;98
9198;88
9199;220
9200;229
9201;24
9202;169
9203;232
9204;148
9205;89
9206;102
9207;100
9208;186
9209;34
9210;97
9211;3
9212;201
9213;198
9214;37
9215;35
9216;134
9217;3
9218;50
9219;62
9220;131
9221;132
9222;208
9223;129
9224;41
9225;9
9226;188
9227;212
9228;135
9229;53
9230;98
9231;230
9232;225
9233;80
9234;216
9235;175
9236;219
9237;92
9238;177
9239;130
9240;213
9241;69
9242;65
9243;77
9244;209
9245;132
9246;53
9247;249
9248;142
9249;30
9250;17
9251;223
9252;238
9253;241
9254;162
9255;60
9256;117
9257;28
9258;139
9259;103
9260;68
9261;102
9262;2
9263;151
9264;118
9265;164
9266;243
9267;32
9268;84
9269;231
9270;173
9271;238
9272;171
9273;156
9274;47
9275;101
9276;224
9277;189
9278;66
9279;62
9280;46
9281;205
9282;144
9283;16
9284;210
9285;32
9286;28
9287;42
9288;118
9289;41
9290;201
9291;68
9292;9
9293;67
9294;171
9295;118
9296;206
9297;120
9298;206
9299;77
9300;168
9301;14
9302;86
9303;180
9304;43
9305;37
9306;49
9307;147
9308;51
9309;32
9310;115
9311;83
9312;10
9313;43
9314;210
9315;116
9316;226
9317;165
9318;212
9319;208
9320;92
9321;28
9322;129
9323;111
9324;185
9325;177
9326;46
9327;219
9328;74
9329;225
9330;206
9331;93
9332;247
9333;152
9334;42
9335;189
9336;4
9337;21
9338;137
9339;144
9340;152
9341;134
9342;153
9343;105
9344;205
9345;216
9346;229
9347;137
9348;139
9349;130
9350;177
9351;242
9352;151
9353;199
9354;98
9355;240
9356;93
9357;187
9358;4
9359;233
9360;164
9361;18
9362;141
9363;167
9364;152
9365;216
9366;160
9367;222
9368;82
9369;185
9370;240
9371;201
9372;48
9373;116
9374;124
9375;28
9376;77
9377;42
9378;205
9379;175
9380;184
9381;181
9382;14
9383;116
9384;199
9385;205
9386;46
9387;113
9388;188
9389;143
9390;59
9391;132
9392;5
9393;32
9394;190
9395;3
9396;23
9397;92
9398;183
9399;119
9400;103
9401;183
9402;92
9403;218
9404;99
9405;232
9406;224
9407;172
9408;41
9409;67
9410;188
9411;73
9412;247
9413;94
9414;84
9415;224
9416;207
9417;47
9418;12
9419;71
9420;28
9421;31
9422;168
9423;243
9424;52
9425;187
9426;245
9427;224
9428;146
9429;236
9430;213
9431;200
9432;5
9433;199
9434;121
9435;35
9436;204
9437;123
9438;38
9439;236
9440;169
9441;228
9442;156
9443;162
9444;66
9445;113
9446;158
9447;199
9448;58
9449;13
9450;171
9451;234
9452;18
9453;225
9454;244
9455;228
9456;18
9457;171
9458;203
9459;164
9460;148
9461;149
9462;127
9463;204
9464;42
9465;217
9466;112
9467;2
9468;18
9469;205
9470;142
9471;140
9472;83
9473;215
9474;157
9475;26
9476;142
9477;73
9478;149
9479;185
9480;133
9481;65
9482;7
9483;139
9484;99
9485;243
9486;8
9487;85
9488;58
9489;13
9490;168
9491;32
9492;233
9493;112
9494;236
9495;91
9496;10
9497;235
9498;45
9499;31
9500;174
9501;5
9502;219
9503;181
9504;17
9505;169
9506;45
9507;136
9508;154
9509;20
9510;38
9511;61
9512;186
9513;126
9514;230
9515;62
9516;179
9517;101
9518;246
9519;24
9520;193
9521;159
9522;51
9523;106
9524;189
9525;104
9526;50
9527;99
9528;227
9529;228
9530;247
9531;142
9532;113
9533;14
9534;9
9535;12
9536;108
9537;99
9538;169
9539;42
9540;212
9541;74
9542;57
9543;197
9544;97
9545;2
9546;233
9547;160
9548;53
9549;180
9550;12
9551;49
9552;214
9553;169
9554;239
9555;1
9556;89
9557;241
9558;151
9559;240
9560;201
9561;47
9562;129
9563;159
9564;66
9565;229
9566;136
9567;41
9568;211
9569;4
9570;226
9571;226
9572;38
9573;69
9574;236
9575;69
9576;183
9577;204
9578;18
9579;149
9580;143
9581;7
9582;3
9583;118
9584;229
9585;34
9586;120
9587;153
9588;214
9589;114
9590;30
9591;153
9592;89
9593;234
9594;149
9595;228
9596;156
9597;152
9598;208
9599;68
9600;139
9601;115
9602;29
9603;25
9604;80
9605;237
9606;101
9607;166
9608;128
9609;166
9610;34
9611;87
9612;53
9613;70
9614;157
9615;94
9616;168
9617;225
9618;131
9619;109
9620;97
9621;103
9622;188
9623;116
9624;175
9625;206
9626;32
9627;127
9628;5
9629;44
9630;161
9631;97
9632;131
9633;171
9634;29
9635;224
9636;120
9637;2
9638;80
9639;124
9640;113
9641;172
9642;202
9643;131
9644;131
9645;41
9646;20
9647;175
9648;234
9649;219
9650;63
9651;81
9652;187
9653;16
9654;210
9655;83
9656;176
9657;65
9658;54
9659;53
9660;38
9661;187
9662;39
9663;72
9664;229
9665;236
9666;35
9667;84
9668;199
9669;197
9670;226
9671;218
9672;77
9673;163
9674;196
9675;144
9676;113
9677;48
9678;99
9679;219
9680;174
9681;53
9682;88
9683;73
9684;3
9685;71
9686;62
9687;72
9688;151
9689;188
9690;248
9691;104
9692;211
9693;200
9694;213
9695;109
9696;191
9697;65
9698;1
9699;213
9700;30
9701;141
9702;95
9703;63
9704;129
9705;60
9706;214
9707;245
9708;14
9709;147
9710;202
9711;135
9712;75
9713;105
9714;215
9715;85
9716;137
9717;150
9718;115
9719;179
9720;72
9721;92
9722;201
9723;7
9724;73
9725;13
9726;248
9727;208
9728;195
9729;136
9730;136
9731;89
9732;5
9733;82
9734;138
9735;137
9736;223
9737;91
9738;211
9739;177
9740;102
9741;38
9742;119
9743;147
9744;201
9745;221
9746;194
9747;118
9748;163
9749;191
9750;80
9751;74
9752;175
9753;215
9754;70
9755;156
9756;70
9757;231
9758;182
9759;75
9760;77
9761;27
9762;35
9763;102
9764;245
9765;63
9766;38
9767;128
9768;139
9769;81
9770;216
9771;193
9772;48
9773;153
9774;112
9775;133
9776;179
9777;47
9778;119
9779;99
9780;136
9781;187
9782;7
9783;166
9784;122
9785;67
9786;178
9787;174
9788;89
9789;122
9790;173
9791;37
9792;214
9793;212
9794;32
9795;29
9796;170
9797;14
9798;103
9799;118
9800;99
9801;237
9802;95
9803;140
9804;73
9805;74
9806;128
9807;178
9808;187
9809;178
9810;10
9811;130
9812;226
9813;149
9814;219
9815;214
9816;187
9817;185
9818;64
9819;73
9820;23
9821;30
9822;171
9823;148
9824;234
9825;90
9826;86
9827;147
9828;202
9829;69
9830;13
9831;37
9832;30
9833;167
9834;61
9835;170
9836;200
9837;199
9838;176
9839;141
9840;206
9841;105
9842;58
9843;173
9844;241
9845;144
9846;62
9847;46
9848;227
9849;112
9850;198
9851;50
9852;189
9853;10
9854;230
9855;208
9856;244
9857;231
9858;102
9859;237
9860;247
9861;112
9862;232
9863;15
9864;92
9865;132
9866;3
9867;208
9868;152
9869;249
9870;91
9871;204
9872;200
9873;24
9874;146
9875;3
9876;123
9877;91
9878;72
9879;116
9880;52
9881;212
9882;85
9883;86
9884;176
9885;7
9886;145
9887;118
9888;132
9889;113
9890;61
9891;70
9892;224
9893;170
9894;42
9895;91
9896;14
9897;19
9898;45
9899;33
9900;70
9901;150
9902;232
9903;42
9904;98
9905;149
9906;155
9907;119
9908;30
9909;18
9910;244
9911;46
9912;131
9913;177
9914;88
9915;95
9916;197
9917;54
9918;163
9919;103
9920;211
9921;100
9922;223
9923;107
9924;155
9925;93
9926;130
9927;34
9928;59
9929;141
9930;57
9931;101
9932;136
9933;104
9934;175
9935;126
9936;162
9937;194
9938;137
9939;239
9940;37
9941;48
9942;232
9943;127
9944;189
9945;208
9946;51
9947;128
9948;142
9949;86
9950;219
9951;203
9952;143
9953;111
9954;115
9955;244
9956;33
9957;57
9958;53
9959;117
9960;5
9961;197
9962;240
9963;152
9964;186
9965;141
9966;191
9967;120
9968;207
9969;242
9970;103
9971;121
9972;157
9973;187
9974;161
9975;92
9976;80
9977;71
9978;43
9979;153
9980;37
9981;4
9982;19
9983;163
9984;31
9985;133
9986;34
9987;172
9988;182
9989;146
9990;157
9991;144
9992;58
9993;192
9994;129
9995;31
9996;151
9997;228
9998;62
9999;132
10000;7
10001;125
10002;103
10003;168
10004;201
10005;170
10006;119
10007;120
10008;121
10009;241
10010;101
10011;117
10012;46
10013;43
10014;191
10015;156
10016;249
10017;137
10018;183
10019;232
10020;112
10021;219
10022;193
10023;14
10024;78
10025;27
10026;227
10027;212
10028;159
10029;201
10030;49
10031;7
10032;22
10033;205
10034;125
10035;190
10036;116
10037;240
10038;211
10039;52
10040;186
10041;193
10042;147
10043;115
10044;215
10045;157
10046;80
10047;102
10048;200
10049;229
10050;135
10051;57
10052;19
10053;43
10054;198
10055;92
10056;41
10057;204
10058;245
10059;92
10060;4
10061;51
10062;158
10063;247
10064;149
10065;233
10066;43
10067;238
10068;76
10069;158
10070;186
10071;226
10072;128
10073;175
10074;243
10075;4
10076;85
10077;49
10078;37
10079;29
10080;217
10081;165
10082;33
10083;203
10084;181
10085;72
10086;86
10087;65
10088;161
10089;69
10090;211
10091;194
10092;69
10093;123
10094;70
10095;151
10096;161
10097;211
10098;145
10099;218
10100;118
10101;31
10102;97
10103;83
10104;84
10105;169
10106;94
10107;185
10108;218
10109;29
10110;181
10111;117
10112;115
10113;58
10114;8
10115;172
10116;34
10117;157
10118;245
10119;78
10120;161
10121;229
10122;188
10123;46
10124;97
10125;96
10126;34
10127;39
10128;104
10129;48
10130;215
10131;123
10132;231
10133;218
10134;213
10135;143
10136;121
10137;87
10138;168
10139;228
10140;103
10141;132
10142;146
10143;81
10144;230
10145;118
10146;172
10147;21
10148;193
10149;169
10150;182
10151;178
10152;100
10153;149
10154;144
10155;242
10156;139
10157;1
10158;15
10159;196
10160;220
10161;90
10162;109
10163;18
10164;33
10165;68
10166;41
10167;143
10168;248
10169;104
10170;187
10171;64
10172;47
10173;246
10174;197
10175;173
10176;99
10177;76
10178;207
10179;19
10180;151
10181;68
10182;76
10183;142
10184;17
10185;93
10186;117
10187;144
10188;153
10189;118
10190;18
10191;90
10192;105
10193;2
10194;148
10195;4
10196;197
10197;204
10198;146
10199;71
10200;82
10201;111
10202;17
10203;5
10204;160
10205;82
10206;144
10207;30
10208;208
10209;107
10210;200
10211;163
10212;171
10213;10
10214;189
10215;37
10216;171
10217;42
10218;175
10219;5
10220;232
10221;171
10222;73
10223;81
10224;47
10225;64
10226;211
10227;141
10228;190
10229;180
10230;15
10231;93
10232;36
10233;15
10234;249
10235;51
10236;106
10237;130
10238;112
10239;158
10240;5
10241;92
10242;138
10243;15
10244;93
10245;89
10246;172
10247;30
10248;228
10249;235
10250;33
10251;91
10252;125
10253;220
10254;21
10255;3
10256;218
10257;50
10258;183
10259;25
10260;175
10261;206
10262;80
10263;85
10264;86
10265;14
10266;110
10267;158
10268;197
10269;215
10270;19
10271;57
10272;23
10273;149
10274;56
10275;162
10276;8
10277;240
10278;147
10279;15
10280;176
10281;125
10282;40
10283;159
10284;57
10285;59
10286;199
10287;9
10288;223
10289;31
10290;198
10291;179
10292;231
10293;201
10294;24
10295;170
10296;236
10297;143
10298;187
10299;175
10300;57
10301;48
10302;70
10303;38
10304;237
10305;173
10306;77
10307;117
10308;82
10309;220
10310;125
10311;81
10312;59
10313;156
10314;148
10315;47
10316;224
10317;209
10318;26
10319;240
10320;244
10321;40
10322;40
10323;154
10324;177
10325;127
10326;208
10327;18
10328;242
10329;11
10330;109
10331;131
10332;144
10333;122
10334;101
10335;167
10336;206
10337;86
10338;166
10339;147
10340;65
10341;232
10342;168
10343;212
10344;121
10345;211
10346;106
10347;244
10348;120
10349;103
10350;242
10351;130
10352;93
10353;14
10354;113
10355;157
10356;186
10357;128
10358;166
10359;217
10360;4
10361;13
10362;207
10363;16
10364;219
10365;23
10366;68
10367;163
10368;94
10369;56
10370;72
10371;179
10372;70
10373;222
10374;84
10375;153
10376;190
10377;226
10378;30
10379;97
10380;217
10381;44
10382;62
10383;6
10384;235
10385;178
10386;173
10387;14
10388;74
10389;115
10390;118
10391;164
10392;195
10393;146
10394;34
10395;163
10396;42
10397;107
10398;189
10399;178
10400;196
10401;203
10402;167
10403;138
10404;132
10405;230
10406;20
10407;66
10408;16
10409;81
10410;19
10411;39
10412;90
10413;198
10414;169
10415;173
10416;115
10417;14
10418;33
10419;36
10420;30
10421;81
10422;231
10423;231
10424;226
10425;233
10426;16
10427;121
10428;53
10429;217
10430;143
10431;16
10432;156
10433;71
10434;59
10435;119
10436;30
10437;174
10438;55
10439;135
10440;138
10441;212
10442;133
10443;125
10444;134
10445;132
10446;111
10447;177
10448;143
10449;24
10450;224
10451;52
10452;169
10453;226
10454;113
10455;110
10456;88
10457;160
10458;128
10459;223
10460;169
10461;92
10462;169
10463;98
10464;42
10465;127
10466;180
10467;185
10468;241
10469;171
10470;25
10471;191
10472;227
10473;27
10474;156
10475;60
10476;147
10477;61
10478;139
10479;38
10480;139
10481;245
10482;58
10483;95
10484;183
10485;238
10486;111
10487;182
10488;205
10489;79
10490;107
10491;121
10492;161
10493;130
10494;108
10495;131
10496;54
10497;144
10498;14
10499;169
10500;50
10501;137
10502;65
10503;173
10504;81
10505;85
10506;42
10507;218
10508;146
10509;226
10510;148
10511;32
10512;75
10513;21
10514;28
10515;168
10516;20
10517;223
10518;138
10519;216
10520;214
10521;228
10522;82
10523;175
10524;43
10525;98
10526;26
10527;237
10528;224
10529;229
10530;195
10531;74
10532;231
10533;32
10534;217
10535;198
10536;141
10537;168
10538;63
10539;108
10540;199
10541;167
10542;233
10543;99
10544;196
10545;115
10546;68
10547;94
10548;205
10549;188
10550;32
10551;143
10552;100
10553;25
10554;47
10555;63
10556;45
10557;16
10558;47
10559;15
10560;2
10561;16
10562;40
10563;104
10564;80
10565;6
10566;172
10567;168
10568;163
10569;178
10570;59
10571;103
10572;236
10573;4
10574;151
10575;160
10576;210
10577;11
10578;72
10579;120
10580;204
10581;19
10582;158
10583;100
10584;210
10585;188
10586;248
10587;220
10588;224
10589;6
10590;217
10591;30
10592;223
10593;134
10594;40
10595;134
10596;42
10597;243
10598;77
10599;175
10600;19
10601;15
10602;126
10603;11
10604;135
10605;66
10606;29
10607;57
10608;90
10609;40
10610;161
10611;74
10612;31
10613;208
10614;214
10615;104
10616;211
10617;237
10618;13
10619;159
10620;195
10621;35
10622;204
10623;29
10624;124
10625;82
10626;71
10627;182
10628;164
10629;126
10630;27
10631;34
10632;221
10633;211
10634;65
10635;107
10636;248
10637;191
10638;123
10639;225
10640;141
10641;120
10642;76
10643;3
10644;230
10645;38
10646;136
10647;57
10648;80
10649;146
10650;215
10651;125
10652;28
10653;212
10654;52
10655;15
10656;76
10657;23
10658;8
10659;162
10660;195
10661;23
10662;92
10663;54
10664;79
10665;18
10666;179
10667;54
10668;85
10669;80
10670;203
10671;128
10672;198
10673;246
10674;164
10675;143
10676;104
10677;5
10678;235
10679;109
10680;90
10681;232
10682;169
10683;43
10684;112
10685;44
10686;133
10687;123
10688;246
10689;207
10690;202
10691;54
10692;169
10693;246
10694;145
10695;96
10696;122
10697;132
10698;110
10699;244
10700;23
10701;156
10702;165
10703;222
10704;178
10705;245
10706;206
10707;16
10708;241
10709;77
10710;180
10711;72
10712;74
10713;97
10714;24
10715;156
10716;95
10717;31
10718;83
10719;129
10720;23
10721;21
10722;107
10723;79
10724;171
10725;132
10726;234
10727;146
10728;113
10729;231
10730;144
10731;60
10732;73
10733;157
10734;222
10735;95
10736;101
10737;138
10738;17
10739;181
10740;1
10741;97
10742;10
10743;41
10744;226
10745;181
10746;63
10747;151
10748;228
10749;164
10750;193
10751;219
10752;65
10753;97
10754;64
10755;97
10756;139
10757;115
10758;224
10759;80
10760;166
10761;66
10762;170
10763;51
10764;182
10765;86
10766;25
10767;137
10768;170
10769;22
10770;60
10771;35
10772;182
10773;143
10774;8
10775;204
10776;111
10777;85
10778;2
10779;215
10780;170
10781;18
10782;112
10783;49
10784;48
10785;6
10786;141
10787;231
10788;227
10789;12
10790;76
10791;112
10792;95
10793;181
10794;29
10795;81
10796;20
10797;95
10798;164
10799;28
10800;107
10801;217
10802;51
10803;234
10804;199
10805;67
10806;137
10807;52
10808;177
10809;74
10810;116
10811;123
10812;221
10813;78
10814;12
10815;245
10816;184
10817;177
10818;181
10819;1
10820;219
10821;211
10822;231
10823;233
10824;5
10825;183
10826;91
10827;153
10828;85
10829;107
10830;206
10831;1
10832;148
10833;184
10834;116
10835;127
10836;150
10837;181
10838;145
10839;122
10840;160
10841;173
10842;185
10843;171
10844;32
10845;25
10846;44
10847;58
10848;175
10849;245
10850;38
10851;175
10852;206
10853;140
10854;56
10855;51
10856;11
10857;9
10858;172
10859;235
10860;51
10861;161
10862;77
10863;238
10864;177
10865;20
10866;11
10867;7
10868;237
10869;217
10870;86
10871;235
10872;61
10873;223
10874;136
10875;41
10876;156
10877;50
10878;50
10879;74
10880;203
10881;195
10882;112
10883;151
10884;235
10885;101
10886;111
10887;226
10888;106
10889;178
10890;227
10891;3
10892;82
10893;203
10894;214
10895;202
10896;142
10897;223
10898;198
10899;41
10900;179
10901;108
10902;76
10903;46
10904;142
10905;74
10906;91
10907;132
10908;229
10909;213
10910;222
10911;119
10912;110
10913;79
10914;234
10915;172
10916;91
10917;90
10918;189
10919;82
10920;40
10921;89
10922;67
10923;228
10924;231
10925;27
10926;207
10927;104
10928;180
10929;132
10930;39
10931;85
10932;70
10933;179
10934;9
10935;176
10936;226
10937;54
10938;29
10939;163
10940;121
10941;134
10942;149
10943;20
10944;60
10945;135
10946;53
10947;236
10948;143
10949;31
10950;169
10951;39
10952;41
10953;123
10954;123
10955;155
10956;4
10957;163
10958;139
10959;111
10960;201
10961;14
10962;27
10963;185
10964;34
10965;150
10966;226
10967;185
10968;225
10969;121
10970;191
10971;49
10972;218
10973;26
10974;138
10975;124
10976;103
10977;49
10978;139
10979;79
10980;12
10981;220
10982;58
10983;104
10984;133
10985;225
10986;21
10987;183
10988;159
10989;225
10990;141
10991;33
10992;10
10993;150
10994;16
10995;168
10996;234
10997;141
10998;18
10999;139
11000;244
11001;61
11002;53
11003;40
11004;158
11005;191
11006;58
11007;130
11008;194
11009;153
11010;17
11011;133
11012;70
11013;133
11014;156
11015;50
11016;65
11017;177
11018;232
11019;190
11020;7
11021;65
11022;56
11023;61
11024;227
11025;184
11026;218
11027;103
11028;192
11029;87
11030;126
11031;76
11032;44
11033;112
11034;12
11035;40
11036;61
11037;107
11038;37
11039;39
11040;31
11041;109
11042;53
11043;212
11044;143
11045;81
11046;25
11047;173
11048;242
11049;122
11050;131
11051;212
11052;214
11053;13
11054;9
11055;228
11056;139
11057;3
11058;164
11059;110
11060;60
11061;218
11062;67
11063;127
11064;74
11065;234
11066;243
11067;206
11068;15
11069;50
11070;20
11071;180
11072;237
11073;87
11074;16
11075;207
11076;26
11077;122
11078;135
11079;27
11080;184
11081;214
11082;32
11083;56
11084;183
11085;117
11086;102
11087;185
11088;126
11089;207
11090;131
11091;59
11092;125
11093;50
11094;184
11095;74
11096;153
11097;130
11098;66
11099;68
11100;176
11101;197
11102;249
11103;12
11104;178
11105;8
11106;69
11107;239
11108;17
11109;16
11110;244
11111;115
11112;149
11113;68
11114;202
11115;86
11116;240
11117;114
11118;121
11119;247
11120;132
11121;90
11122;153
11123;49
11124;139
11125;33
11126;46
11127;14
11128;118
11129;235
11130;19
11131;175
11132;98
11133;231
11134;180
11135;47
11136;185
11137;147
11138;194
11139;31
11140;48
11141;73
11142;225
11143;232
11144;203
11145;151
11146;98
11147;18
11148;196
11149;236
11150;206
11151;201
11152;74
11153;102
11154;160
11155;90
11156;155
11157;68
11158;116
11159;230
11160;5
11161;32
11162;28
11163;136
11164;168
11165;217
11166;61
11167;54
11168;112
11169;199
11170;14
11171;134
11172;231
11173;248
11174;46
11175;120
11176;37
11177;160
11178;98
11179;158
11180;79
11181;136
11182;58
11183;153
11184;48
11185;101
11186;179
11187;36
11188;167
11189;109
11190;72
11191;159
11192;219
11193;212
11194;228
11195;157
11196;165
11197;5
11198;94
11199;1
11200;11
11201;170
11202;117
11203;28
11204;168
11205;180
11206;164
11207;34
11208;99
11209;32
11210;104
11211;237
11212;158
11213;197
11214;17
11215;66
11216;98
11217;105
11218;72
11219;231
11220;52
11221;213
11222;204
11223;28
11224;86
11225;129
11226;19
11227;230
11228;7
11229;242
11230;144
11231;103
11232;29
11233;89
11234;101
11235;199
11236;69
11237;172
11238;35
11239;183
11240;32
11241;197
11242;172
11243;77
11244;224
11245;157
11246;138
11247;89
11248;58
11249;10
11250;99
11251;190
11252;244
11253;246
11254;190
11255;108
11256;56
11257;45
11258;23
11259;114
11260;173
11261;59
11262;97
11263;131
11264;132
11265;25
11266;27
11267;146
11268;121
11269;101
11270;32
11271;243
11272;35
11273;98
11274;41
11275;155
11276;146
11277;45
11278;118
11279;84
11280;170
11281;131
11282;249
11283;214
11284;49
11285;141
11286;104
11287;163
11288;125
11289;142
11290;145
11291;159
11292;58
11293;102
11294;219
11295;40
11296;81
11297;106
11298;185
11299;3
11300;24
11301;60
11302;246
11303;91
11304;65
11305;212
11306;179
11307;86
11308;167
11309;249
11310;137
11311;169
11312;16
11313;193
11314;173
11315;124
11316;45
11317;140
11318;167
11319;124
11320;204
11321;228
11322;241
11323;146
11324;46
11325;129
11326;213
11327;49
11328;70
11329;244
11330;114
11331;232
11332;247
11333;149
11334;14
11335;131
11336;1
11337;223
11338;170
11339;38
11340;179
11341;72
11342;64
11343;119
11344;195
11345;134
11346;41
11347;176
11348;212
11349;45
11350;216
11351;182
11352;146
11353;113
11354;21
11355;8
11356;79
11357;120
11358;170
11359;205
11360;127
11361;84
11362;54
11363;214
11364;35
11365;120
11366;74
11367;24
11368;134
11369;37
11370;66
11371;78
11372;139
11373;89
11374;175
11375;181
11376;214
11377;192
11378;190
11379;40
11380;172
11381;236
11382;188
11383;243
11384;213
11385;173
11386;126
